id,type,question,choice1,choice2,choice3,choice4,answer,category
1,mc,撮影や収録を止めること、または映像の一つの編集単位を何といいますか？,チルト,カット,クロスフェード,テイク,2,映像
2,mc,同じ場面を撮影した回数を何といいますか？,テイク,レンダリング,チルト,ズームイン,1,映像
3,mc,採用することになった撮影テイクを何といいますか？,OKテイク,パン,テイク,カット,1,映像
4,mc,カメラや照明を左右方向に動かすことを何といいますか？,フェードアウト,ドリー,フレームレート,パン,4,映像
5,mc,カメラや照明を上下方向に動かすことを何といいますか？,タイムライン,チルト,カット,フォーカス,2,映像
6,mc,レンズ操作で被写体を拡大して近づいて見せることを何といいますか？,チルト,ホワイトバランス,ズームイン,フォーカス,3,映像
7,mc,レンズ操作で画面を広げて遠ざけて見せることを何といいますか？,OKテイク,ズームアウト,ロングショット,パン,2,映像
8,mc,カメラを乗せて滑らかに移動させる「台車」や、その台車を用いた「撮影手法」を何といいますか？,バストショット,ドリー,レンダリング,テイク,2,映像
9,mc,カメラを構える被写体に対する「角度」や「視点」を何といいますか？,露出,フレームレート,アングル,クロスフェード,3,映像
10,mc,カメラのピントを合わせることを何といいますか？,テイク,フェードアウト,フォーカス,OKテイク,3,映像
11,mc,画面の明るさを決める光の量を何といいますか？,ドリー,露出,パン,ロングショット,2,映像
12,mc,白色を基準にして映像の色味を調整することを何といいますか？,クローズアップ,ズームイン,ホワイトバランス,ズームアウト,3,映像
13,mc,被写体やその一部に非常に近づき、画面いっぱいに大きく映すことを何といいますか？,ズームイン,クローズアップ,カット編集,クロスフェード,2,映像
14,mc,被写体全体と周囲の状況が広く写る、遠距離からの撮影を何といいますか？,クローズアップ,ロングショット,クロスフェード,アングル,2,映像
15,mc,膝もしくは腰くらいから頭部までを写す、映画やテレビで基本となる中距離のカメラショットを何といいますか？,露出,テイク,ドリー,ミディアムショット,4,映像
16,mc,胸から上を中心に映す人物ショットを何といいますか？,バストショット,タイムライン,ズームアウト,フェードアウト,1,映像
17,mc,人物の全身を映す画角を何といいますか？,ミディアムショット,クローズアップ,フルショット,クロスフェード,3,映像
18,mc,映像を構成する一枚の静止画像を何といいますか？,ドリー,レンダリング,フレーム,フレームレート,3,映像
19,mc,1秒間に表示されるフレーム数を何といいますか？,ホワイトバランス,フレームレート,タイムライン,クローズアップ,2,映像
20,mc,編集ソフト上で映像や音声を時間順に並べる編集画面を何といいますか？,タイムライン,OKテイク,パン,テイク,1,映像
21,mc,不要な部分を切り取りつなげる基本的な映像編集を何といいますか？,カット編集,タイムライン,ロングショット,フェードイン,1,映像
22,mc,一つの映像が消えながら別の映像が重なって現れる編集を何といいますか？,ミディアムショット,タイムライン,クロスフェード,フルショット,3,映像
23,mc,画面が暗い状態から徐々に明るくなる効果を何といいますか？,クロスフェード,レンダリング,フェードイン,パン,3,映像
24,mc,画面が徐々に暗くなり消えていく効果を何といいますか？,ロングショット,パン,フェードアウト,フォーカス,3,映像
25,mc,編集した映像を計算処理して完成データとして書き出すことを何といいますか？,レンダリング,フェードアウト,フルショット,アングル,1,映像
26,mc,照明器具本体を何といいますか？,間接照明,灯体,ムービングライト,バックライト（逆光）,2,照明
27,mc,照明によって生まれる光や明るさを何といいますか？,灯かり（あかり）,調光,間接照明,サスペンションライトバトン（通称：サスバトン）,1,照明
28,mc,照明をつける（ついている）ことを何といいますか？,点灯（てんとう）,直接照明,灯体,サス,1,照明
29,mc,フェードインは、徐々に明るくなる変化。フェードアウトはその逆で徐々に暗くなる変化を何といいますか？,パッチ,フロントライト,フェードイン・フェードアウト,灯かり（あかり）,3,照明
30,mc,舞台上部のバトンやグリッドに吊られている照明。上方から人物を照らすを何といいますか？,点灯（てんとう）,サス,地明かり,調光,2,照明
31,mc,舞台・撮影現場全体を均等に照らすための基本的な照明（ベース明かり）のことを何といいますか？,サスペンションライトバトン（通称：サスバトン）,サイドライト（SS：Stage Side Spotlight）,調光,地明かり,4,照明
32,mc,スポットライトなどの照明器具（サスペンションライト）を吊るして昇降できる、電源回路付きのバトンを何といいますか？,フォーカス,サスペンションライトバトン（通称：サスバトン）,バックライト（逆光）,ホリゾント,2,照明
33,mc,照明を上方から吊り下げて照射する手法。を何といいますか？,フロントライト,サスライト,フェードイン・フェードアウト,点灯（てんとう）,2,照明
34,mc,正面から照らす照明を何といいますか？,サスライト,フロントライト,灯体,パッチ,2,照明
35,mc,横から照らす照明を何といいますか？,点灯（てんとう）,サイドライト（SS：Stage Side Spotlight）,サスライト,灯かり（あかり）,2,照明
36,mc,後ろから照らす照明を何といいますか？,バックライト（逆光）,フロントライト,直接照明,LEDライト,1,照明
37,mc,下から照らす照明を何といいますか？,スモーク,直接照明,フットライト,パッチ,3,照明
38,mc,人物や物の背景を明るくし、前景を暗くすることで、その輪郭（影）だけを際立たせる視覚的演出技法を何といいますか？,サスペンションライトバトン（通称：サスバトン）,LEDライト,フェードイン・フェードアウト,シルエット,4,照明
39,mc,舞台の背景に設置される大きな幕や壁で、照明によって空や色の背景を作るためのものを何といいますか？,客電,ホリゾント,スモーク,フォロースポット,2,照明
40,mc,動く人物を追いかけて照らす照明を何といいますか？,シルエット,フォロースポット,灯かり（あかり）,スモーク,2,照明
41,mc,客席の照明のことを何といいますか？,フォロースポット,サスペンションライトバトン（通称：サスバトン）,客電,調光,3,照明
42,mc,全ての光が直接の光として被照面に広がる照明方式。照明効率は良いが、強い影ができる。を何といいますか？,サスライト,直接照明,フォロースポット,フロントライト,2,照明
43,mc,天井や壁に光を当て間接的に空間を照らす手法を何といいますか？,ムービングライト,調光,間接照明,灯かり（あかり）,3,照明
44,mc,照明の明るさをコントロール（変化）させることを何といいますか？,客電,ホリゾント,地明かり,調光,4,照明
45,mc,照明卓や音響機器でコントロールするチャンネルと機器を割り当てることを何といいますか？,パッチ,シルエット,地明かり,灯かり（あかり）,1,照明
46,mc,基本的な照明設備のこと。特定の演出や効果を目的としたものではなく、会場全体を均一に明るくするためのものを何といいますか？,サイドライト（SS：Stage Side Spotlight）,ホリゾント,フォロースポット,一般照明,4,照明
47,mc,コンピューター制御によって、色や向きなどを自由自在に操作が出来る可動式照明のこと。CMYでコントロール。を何といいますか？,ムービングライト,サスペンションライトバトン（通称：サスバトン）,灯かり（あかり）,サイドライト（SS：Stage Side Spotlight）,1,照明
48,mc,半導体素子を使用したライト。RGBでコントロール。を何といいますか？,LEDライト,客電,灯かり（あかり）,調光,1,照明
49,mc,光の当たる位置や範囲を調整することを何といいますか？,点灯（てんとう）,フォーカス,パッチ,地明かり,2,照明
50,mc,照明の光の筋や空間演出を見せるために舞台に発生させる煙状の演出効果を何といいますか？,スモーク,シルエット,調光,フェードイン・フェードアウト,1,照明
51,mc,合図やタイミングを示す指示を何といいますか？,キュー（Que）,バラし,リハーサル,フロアディレクター,1,制作
52,mc,本番に備えて準備し待機している状態を何といいますか？,プロダクション,客席,スタンバイ,たっぱ,3,制作
53,mc,実際に観客や収録に向けて行う本番の実施を何といいますか？,尺,本番,プロダクション,タイムスケジュール,2,制作
54,mc,本番前に行う練習や確認を何といいますか？,キュー（Que）,スイッチャー,リハーサル,本番,3,制作
55,mc,本番と同じ条件で行う最終リハーサルを何といいますか？,センター,ゲネプロ（ゲネラルプローベ）,音響オペレーター,尺,2,制作
56,mc,映像や音声の長さを何といいますか？,プロデューサー,舞台袖,タイムコード,尺,4,制作
57,mc,映像や音声の時間位置を示す数字コードを何といいますか？,タイムコード,タイムスケジュール,音響オペレーター,バラし,1,制作
58,mc,舞台を客席から見て右側を何といいますか？,リハーサル,上手（かみて）,プロダクション,ゲネプロ（ゲネラルプローベ）,2,制作
59,mc,舞台を客席から見て左側を何といいますか？,下手（しもて）,転換（てんかん）,照明オペレーター,ゲネプロ（ゲネラルプローベ）,1,制作
60,mc,舞台や画面の中央位置を何といいますか？,たっぱ,客席,センター,タイムコード,3,制作
61,mc,舞台の両側にある出演者やスタッフの待機場所を何といいますか？,本番,下手（しもて）,スタンバイ,舞台袖,4,制作
62,mc,観客が座る場所を何といいますか？,客席,舞台袖,キュー（Que）,ゲネプロ（ゲネラルプローベ）,1,制作
63,mc,企画や制作全体を統括する責任者を何といいますか？,たっぱ,フロアディレクター,プロデューサー,照明オペレーター,3,制作
64,mc,演出や制作を指揮する責任者を何といいますか？,照明オペレーター,ディレクター,ゲネプロ（ゲネラルプローベ）,たっぱ,2,制作
65,mc,現場で出演者やスタッフに指示を出す担当を何といいますか？,フロアディレクター,ディレクター,ゲネプロ（ゲネラルプローベ）,スタンバイ,1,制作
66,mc,映像を切り替える機器または操作担当を何といいますか？,スイッチャー,客席,プロダクション,タイムコード,1,制作
67,mc,映像撮影を担当する人を何といいますか？,カメラマン,ディレクター,客席,照明オペレーター,1,制作
68,mc,音響機器を操作する担当を何といいますか？,尺,音響オペレーター,キュー（Que）,ディレクター,2,制作
69,mc,照明機器を操作する担当を何といいますか？,転換（てんかん）,ディレクター,照明オペレーター,プロダクション,3,制作
70,mc,機材を設置・準備する作業を何といいますか？,プロデューサー,仕込み,リハーサル,たっぱ,2,制作
71,mc,機材を撤去する作業を何といいますか？,フロアディレクター,バラし,タイムコード,客席,2,制作
72,mc,作業や進行の時間計画を何といいますか？,キュー（Que）,タイムコード,プロダクション,タイムスケジュール,4,制作
73,mc,作品制作の全体工程や制作組織を何といいますか？,本番,下手（しもて）,客席,プロダクション,4,制作
74,mc,人や物の高さを何といいますか？,キュー（Que）,たっぱ,下手（しもて）,リハーサル,2,制作
75,mc,舞台（セット）を変えることを「舞台転換」と言い、略して「転換」と呼ぶを何といいますか？,スタンバイ,仕込み,リハーサル,転換（てんかん）,4,制作
76,mc,音を電気信号に変換して記録・伝送する装置を何といいますか？,BGM,マイク,ノイズ,リミッター,2,音響
77,mc,丈夫で大きな音に強い構造のマイクを何といいますか？,コンデンサマイク,ステレオ,モニター,ダイナミックマイク,4,音響
78,mc,高感度でクリアな音質が特徴の録音機器。マイクに対して電源供給が必要。を何といいますか？,イコライザー（EQ）,リミッター,コンデンサマイク,ピンマイク,3,音響
79,mc,衣服などに取り付けて使用する小型マイクを何といいますか？,クリップ（音割れ）,ガンマイク,ピンマイク,モノラル,3,音響
80,mc,指向性が強く、遠くの音を狙って収録できるマイクを何といいますか？,クリップ（音割れ）,リミッター,パワーアンプ,ガンマイク,4,音響
81,mc,複数の音を調整・混合(Mix)する装置を何といいますか？,SE（効果音）,ガンマイク,レベル,ミキサー,4,音響
82,mc,音響ミキサーや照明卓などで、スライド式のつまみを動かして、音量や照明の明るさを滑らかに連続的に調整するものを何といいますか？,フェーダー,クリップ（音割れ）,モノラル,ミキサー,1,音響
83,mc,音の大きさの状態や強さを何といいますか？,スピーカー,レベル,フェーダー,リミッター,2,音響
84,mc,入力される音の増幅量を何といいますか？,クリップ（音割れ）,リバーブ,フェーダー,ゲイン,4,音響
85,mc,音の状態を確認するために聴く音を何といいますか？,コンデンサマイク,モニター,クリップ（音割れ）,スピーカー,2,音響
86,mc,電気信号を音として再生する装置を何といいますか？,スピーカー,レベル,クリップ（音割れ）,モニター,1,音響
87,mc,スピーカーを鳴らすために信号を増幅する装置を何といいますか？,パワーアンプ,ディレイ,レベル,ダイナミックマイク,1,音響
88,mc,音の周波数帯域ごとのバランスを調整する装置を何といいますか？,ハウリング,フェーダー,ナレーション,イコライザー（EQ）,4,音響
89,mc,音量差を圧縮して音を安定させる装置を何といいますか？,ハウリング,ガンマイク,コンプレッサー,レベル,3,音響
90,mc,音量が一定以上にならないよう制限する装置を何といいますか？,ミキサー,ステレオ,レベル,リミッター,4,音響
91,mc,音に残響を加えて空間的な広がりを作る効果を何といいますか？,ピンマイク,リミッター,ガンマイク,リバーブ,4,音響
92,mc,音を少し遅らせて反復させる効果を何といいますか？,リミッター,ノイズ,モノラル,ディレイ,4,音響
93,mc,背景として流す音楽を何といいますか？,リバーブ,ミキサー,モノラル,BGM,4,音響
94,mc,映像や演出を強調するための音を何といいますか？,ゲイン,ハウリング,ディレイ,SE（効果音）,4,音響
95,mc,内容を説明するための語り音声を何といいますか？,ナレーション,リミッター,ゲイン,コンデンサマイク,1,音響
96,mc,不要な雑音を何といいますか？,ノイズ,コンデンサマイク,スピーカー,BGM,1,音響
97,mc,マイクとスピーカーの音が回り込んで発生する不快な共鳴音を何といいますか？,ガンマイク,ハウリング,イコライザー（EQ）,ステレオ,2,音響
98,mc,音量が大きすぎて歪んだ音になる現象を何といいますか？,BGM,コンプレッサー,スピーカー,クリップ（音割れ）,4,音響
99,mc,左右2つの音声チャンネルで再生する方式を何といいますか？,ステレオ,コンプレッサー,イコライザー（EQ）,フェーダー,1,音響
100,mc,1つの音声チャンネルで再生する方式を何といいますか？,リバーブ,モノラル,マイク,パワーアンプ,2,音響
